AirPollutionIndex,CO2Emissions,IndustrialWaste,EnergyRecovered
8.410680611499743,69.82562737815645,192.2270970815186,-5.924273138719972
70.096913145912,14.986794936338976,77.89637898048407,26.736964484010294
7.276300636419353,153.96497079559546,77.10238094738446,19.020945720615753
82.18600592903562,352.34038136832334,68.07742085090113,91.79217051059342
70.62422271564962,100.92672606147418,108.28152146951705,40.108096148426064
8.134878064189976,336.71621666245863,30.82900863569742,70.14204770215667
8.483771408519193,484.95602305363525,110.74229707160224,96.10915526618207
98.66395785011754,46.95035789470919,108.3409624820008,42.31372372471731
37.427079575612034,336.30105911256317,152.380362520974,66.6057371367869
37.06421470668909,221.87510965228557,166.72999238751711,36.96714695657684
81.27995672575025,434.07112718875266,88.08827006248481,118.33098509062943
94.72485773838586,88.57489472369295,60.46664987029875,50.546456484993506
98.6001063822871,346.31297611308224,51.86697946341889,119.10722859983011
75.33781852589416,419.0576448240551,38.924767340974384,99.72929657431956
37.62595855309158,472.3071097370116,11.529516439804976,108.525152855443
8.350071669866876,341.6240141448229,68.48959576694267,68.66195247912118
77.71469159274368,248.58738200421365,54.04953842615665,85.00821351782395
55.840424973580504,308.9236201006069,193.28347717328148,97.30692542938844
42.42220092469763,434.4524922393591,111.54176525000878,100.44542263089885
90.6354385094736,285.30487331941487,69.4554078061015,85.39260716958952
11.119748230615134,15.19352984841843,116.0935201987392,-3.9654144057733975
49.262510429085914,465.47434775348887,27.8393402691391,97.17972740366231
1.1353644767419069,344.7633755157806,88.80874984044058,59.83348486451541
46.86606419941263,338.25669288862326,125.24686428421276,70.2291236790021
5.630327568183735,107.83757619885859,97.77956635849027,23.75862514361618
11.881791626807193,329.4427351163286,80.35576013086485,58.2984640776275
11.752624677710488,196.93220282707924,198.76967777993963,24.218125968324664
64.92103021160635,325.61648852074603,176.0629524297854,73.6219391529298
74.60448792654233,53.29651515399536,124.68119163188803,52.881941349414745
58.336876509715964,328.92265230151804,113.87547223645656,80.35299383033683
96.21725484745419,499.7068628853333,124.13209596491681,153.9623608390941
37.48705795237041,24.106019430278014,40.26242156448665,27.680008326974807
28.571208628186074,488.58709211065866,79.02754865286371,108.92093514429227
86.85991281894603,203.4539803614353,7.891906578179864,87.01889329711729
22.359583851945263,435.37672516862955,95.10920749736533,92.68218919212454
96.32225394406113,391.19274202913675,108.60491679153263,96.26245790524857
1.2154474689816341,283.5081304933339,45.54994722064192,49.96552116958585
96.98788267076391,369.22460462566323,192.80576943310274,111.50986502904755
4.315991195057611,439.25778065067396,181.8909221874484,71.33148767417771
89.11431136980711,202.0701608255165,144.42864709118118,56.47642467285299
52.77011090862999,163.51658078161935,106.67732575307252,47.896594529556914
99.29647961193004,333.79669278179233,173.99383192953698,116.04925033192471
7.379656473539886,403.9229709706293,26.130468764692584,94.33029270977376
55.38542844013208,381.1425673883079,158.101958854977,87.49099171856959
96.9302535619099,398.9068244293172,24.96416279336966,135.2645681580623
52.30978441701488,217.7916574064665,158.84213250988108,50.16394023513211
62.93986381352625,408.9171080875108,55.15351365027139,90.69928629097096
69.57486889846172,60.10452768530422,175.4181162036378,20.021868484632375
45.454106476777326,272.2445489804248,188.80841876507958,73.92400884304764
62.75580800840635,2.8793302490607853,29.759193881023126,26.237919847619974
58.43143119231002,162.29291495013516,92.53512101307871,49.986946691124
90.11580104909889,183.23076743569894,196.19747563253702,59.085924485686725
4.5446380341457875,198.08634580462768,96.68148719462933,51.262805354265566
28.096318959223034,347.7336033449311,172.70950450290903,82.58351885192747
95.04114840765587,194.27905063517287,117.74630442626398,96.78955622271744
89.02637838909163,224.34681131126533,75.06598158392038,80.28550119440634
45.56567527857129,118.77206543716373,57.15671110517404,43.777824503671944
62.013259780153675,186.62589581467003,40.644618217217456,49.10092173708118
27.738118298113267,113.63481363157574,152.35963827553945,36.12940230900058
18.81211597237613,36.59796188422182,77.30810136460558,-2.682955286107479
46.36984049399822,301.72429669068896,102.25509244015024,75.47202597874816
35.33522280260528,334.1063992775081,98.46509600023639,63.669356380452186
58.365611185087204,309.74517300480727,115.45580584662625,73.69759134145546
7.773463696498483,231.74702190028617,173.11542912491043,24.551969005318426
97.43948076661665,189.8928900896149,196.14786871668588,61.00477892280454
98.62107444796028,431.66682478591264,81.51684171476339,122.10099097819655
69.81617140197451,259.54089256810903,165.5037844212606,64.78319782323223
53.60963663441204,239.5909388148655,152.90555893094353,67.76578930488785
30.952761628632775,12.821032903217844,114.70579029111465,-4.478619564776711
81.37950197069486,170.6239138130782,191.20942872238663,57.89900514586307
68.47311725538793,190.09780939292853,40.09490310568056,80.42622171876721
16.26169393448913,199.41139044845025,21.85284206192428,40.695877205608234
91.09271844938425,290.08618461366615,170.79239339108443,79.3051679008409
82.2537242923169,266.80127336343924,87.82996332674966,83.39887423436883
94.9799913291924,303.9525463967223,169.3937708414121,103.13837994340655
72.571950838836,382.4416307710641,178.61804103908298,96.8535737792561
61.34151959357899,406.49286935804673,12.491518723814288,105.40803884994143
41.82430362906189,359.0615381132472,176.69295259721213,79.89393068933957
93.27284833540132,477.76184797746737,89.66381107388443,122.19949115744143
86.60638895004084,9.116291338180815,102.08649780084644,41.73139806700142
4.521867010618941,97.88899284177305,125.31850221864205,13.39295492881755
2.6366974497252005,3.78143748907106,185.27652134601735,-19.531100623313762
37.64633668780496,323.7373570773015,3.823218885952806,74.8024598862952
81.0553330781833,449.0152744749935,95.36869366356342,111.92704284489943
98.72761293149445,121.74114828814963,137.54440848611213,65.30576863822503
15.041689110352818,463.5172723981533,144.5413915396457,98.05996490573312
59.41307153521351,30.133695144780425,138.5064863074216,15.50954869553273
38.08908566310215,467.21801340275715,26.88702588162437,114.3833099594549
96.99143978146031,175.8113436198172,59.87911767433624,56.79980666123929
84.21189231357087,50.71041422460826,71.7431050834027,39.227541186794824
83.83287047111378,242.9358795931628,160.887441535901,74.10427767189034
46.86931597949703,128.38828386025398,55.751974482910605,34.44028314368991
41.48195023376652,142.4364509809614,42.14099277344063,35.64910228783552
27.340707193070624,153.6449824631433,191.48960380761923,18.57259414371319
5.6375496650927115,401.5129489163317,1.77265702269378,85.86602619680704
86.47223762550531,269.58063833762725,199.56417113639563,75.3225391825748
81.29010091300776,155.65384957800183,135.3642597714791,35.85708206170661
99.97176732861305,305.1668916554592,165.69385988982341,73.24287448006537
99.66368370739053,358.0753371115968,58.92387926923863,109.48586957051903
55.543170560262745,136.31200036676688,2.8630555334119956,59.32454566067907
76.89874151805105,206.77455076267574,147.57390371230602,37.571842113077736
94.47657298824281,60.94304666847378,166.82891940013516,37.746702126286344
84.96473906774115,90.57467476734016,148.09522639070383,40.52530328309401
24.734810174319765,340.5589269824914,28.570057460167718,91.50556251972588
45.05441353100935,90.71917384781347,150.68558445139382,21.752264972799356
12.915941515149498,262.5816918335301,153.7845564215282,47.425743329537234
95.40510272587224,354.5231308612163,131.70810313401097,106.84893862265291
60.617463445088006,53.438461547371915,153.22318655911724,4.368440578034662
22.864280550346272,283.6561098144518,169.18428793554642,58.927005610826235
67.17006844058567,128.28139185068187,122.72082284749169,49.123195360242924
61.81282404578958,481.4634376187899,17.720942793935812,130.5096916640051
35.81627180328405,241.77282335996236,97.52556193344218,95.77252144465355
11.355759219962902,402.99627488757903,15.529866934321014,63.88301849907927
67.15731955927996,275.1132710781309,81.50860620648616,97.69741987222862
52.03077009037933,21.70626642740958,81.42129782512552,19.34003335415547
77.23183917356393,316.5756877970112,13.201968828048315,103.48414930740945
52.01635011119934,475.7016711033285,69.76410679389586,113.71697614386336
85.21815003185401,300.8059100731656,22.19961975826297,96.30793172075339
55.190683877448556,409.59442971339513,161.64704200184443,87.65119439883127
56.093797153538624,442.1032316742039,189.53760519289415,100.80887174805078
87.66536026583451,114.03988597446624,14.463295051587721,50.022590855934936
40.3482866212397,106.02241995411332,191.0230414583403,29.782114830826146
13.401522845064074,305.49049442549585,104.51531986734904,53.18538427204377
2.8782676313338973,205.51423490335236,59.91313559077478,25.249973846856374
75.5137255673619,419.9306514333602,15.372415055232702,115.70562298487161
62.03095513534647,450.0115616990056,100.12485361408356,123.57679671469172
70.40797680992236,176.71068965135905,158.90310889814972,49.3024645752558
21.296416150891073,118.43527948724103,141.41729545333962,23.77807060965598
13.637147558676975,390.2627576219309,10.045202292794752,76.55704231729047
1.4544665667881929,137.40301777406805,14.580367073580703,34.329018630085834
35.058755880659696,411.3071592568392,80.57465652652742,98.588421526947
58.991768685463306,211.86912682438142,59.05809880958866,84.44998815961318
39.22440450997323,333.7749496457352,46.476864611209564,79.96386626802055
43.747492202372904,47.76765691733409,56.20089978174272,32.49373555405806
90.41586944937484,311.9296623382865,160.69654865937693,92.50488772179648
34.82554670233004,225.88383936861456,185.84561072637078,56.963697970881
51.39894891598108,293.30423158773704,81.02053890551329,69.06994300889932
78.3653012741143,84.00710387243171,181.22220042649943,45.31190449766636
39.65427823212701,368.43687247209107,64.2991402495764,85.13762662435727
62.20867002278735,431.39853877161426,95.28739726875833,107.21342126775572
86.23637087467452,108.36990004538782,45.205799563199946,61.189110334578565
94.9520623657642,47.85727776008086,128.0952084351688,46.76036985564817
14.707348092903793,11.819293023168198,195.79622303496177,-11.024380083630225
92.65876251614944,320.985750221633,120.69861920867572,100.60380121323901
49.21162930795382,303.54701804439037,71.56281682270978,93.94011715620586
25.824438829895836,273.348706357035,129.56348919810569,64.48010862269653
45.913575623826134,115.97354805798771,24.584135693077513,52.384629779171824
98.0032575285477,195.45299795275733,177.73181605307974,65.76365148927864
49.26180939928696,297.23816759308653,100.61679015596727,65.12445092038082
32.875161028750824,248.38342942958468,89.86994840792842,66.68027714187703
63.34008543167258,493.8927601074437,117.17295769070384,127.4917668935526
24.014561877819308,68.21987627836657,124.9567725578805,27.88228569630474
7.586332810866391,347.5722770237969,14.355161245302606,65.83229942597002
12.887972191064922,202.15938405214607,136.5234442446805,30.928031927890157
12.804583895777244,214.09980746280738,48.386336063105915,27.98877820888516
15.190269351229436,358.79888282908814,142.79052650131797,61.151147530691816
13.882717264941014,346.21807566218484,164.50695887683935,69.69998298301802
64.08747448032146,495.62799685109417,160.79170151050405,110.42521266704718
18.188008439914483,64.19714472706262,110.50019348157782,17.288211769220222
34.56672833238632,52.054824692083166,104.03397846215023,15.385900198416657
89.67884099060119,362.1694085643706,28.575192267882343,117.65635326360209
47.39616402628724,289.19345850320457,155.0692300806271,54.55293680756514
66.75577385210272,137.08033327990293,54.28187608934287,56.21786046943667
17.231987120162984,39.7096844944933,99.33908456358931,-23.287337706386012
19.228901880867078,42.82912479821527,56.85481858550334,10.625832459906412
4.086861626647886,447.09543733205913,26.76567259993863,72.48121858259051
16.893506307216455,95.93366235937145,125.91153937834731,27.102276853115946
27.85903390319586,161.68578105776038,10.866406964580765,52.95410599433705
17.70104842767468,113.328201113494,149.72904682524,21.20996957367295
8.87025337570556,177.49815291596866,63.517359052223334,48.79308363741798
12.06358711006008,34.711921373046685,0.026938600897064013,3.482318761301297
46.077876803272574,259.52989545413516,102.22582784744596,82.1959666868743
20.63337184057925,33.80628179610745,9.370381705520625,25.462819751562904
36.42698610480755,400.1782539111808,55.23391156417989,90.3601998060325
50.34172708548569,116.85604095521651,141.39529749114322,45.758743456501264
69.03948286293652,270.0059573022553,12.537924324373172,76.20420533536567
3.9312139841098936,440.0395437807291,167.86769847120047,64.94160428580398
79.94103989090426,325.4386845235971,0.7639845317166216,98.89596116460288
62.79003894909078,266.47889327566764,49.36477384038045,74.46454366500073
8.17590319488719,162.1668765576878,148.1808112304143,11.137669358337194
87.35786241067773,166.50095652909897,63.254029945861355,82.88455018752578
92.08724005318132,334.74347759909506,20.378477613202705,108.36592378139109
6.107795985486375,497.06968061058376,72.04678376008557,98.78820542242018
27.687764814720374,330.9195949246893,54.078657276905105,68.91642200047073
80.62012797930613,278.8917086850125,168.54238043211097,61.0281346779593
74.82596903836584,365.325255119623,62.66958351702863,106.91165077531888
18.45210193563773,232.60280614185908,157.78649435520146,20.845413006472768
20.93493233367103,30.071171300392606,178.37442896214694,-2.0420829301553445
37.0472102791382,281.1484079389549,86.76348391530591,52.393787947501394
48.45229851910213,478.8126422526901,181.9886287708784,121.66257482530933
61.825477153029595,87.65147117882982,75.46361079263858,50.01029895476412
36.891363956977244,345.0024454103329,192.81568329802164,69.22214064346784
46.25347161331479,100.46684432952824,17.857904905114587,54.07138095859827
74.74709381337566,267.91384223654063,137.40385330064854,68.75277024927375
3.66832028905979,48.33822482335981,98.76280809138574,7.060318086764213
25.243694434402077,225.18546812909256,77.52976109112942,51.904069071093744
71.33495858845524,378.08166444762304,126.54237574972018,101.26977542211692
89.52068376871993,173.78576211949104,140.77141832686624,78.16388747663923
51.167744211566614,332.45586224360903,0.8726539300618175,99.31270018929698
53.211348526531566,397.7249803948646,33.39061774943974,105.69884519554498
10.717201133977605,463.5889097397263,142.60921012686373,67.26658713996474
44.741236682345466,117.32104092772677,133.27708271564128,22.906655302359326
53.261726645502314,199.65795790465407,193.20950102573545,46.01441546515118
24.247050363472965,76.20800666520871,152.2075580501566,13.078094452529077
26.924323094938096,496.2417510791876,190.1545415462676,82.39302036194059
37.728416310462265,463.50048396214765,140.50810030696138,121.63026167274874
2.007119777772637,269.9785651402798,59.61044172788863,64.20216929668914
32.20791655831783,421.01664718821064,21.072984450171294,104.22117247570876
21.144800699654464,260.4789886360211,156.36477266898711,47.75208942297019
32.74973521779147,311.7928440013799,128.8298442951832,63.72836228064187
11.976213181925122,44.56221605800831,9.637202478659246,4.417644954475943
89.0527280739895,377.63521024840395,72.01009318019567,113.62720195384459
59.359245355404866,63.85674181761741,191.35996309685723,25.892500132967697
67.91023191444896,413.0338151262642,100.08022914204024,94.13625031345705
78.91712386073382,391.0140438351929,86.54582720394093,112.34855214946039
49.84421989290573,354.3723488714882,91.5399210318588,85.08999712931714
8.69202880874237,18.08019026238106,41.77654480103274,-15.293677602029785
53.71065418185478,151.5641779726643,73.74143417295905,41.19016916036933
58.68411180208791,131.55628495542143,73.96265119743532,44.120992438168265
74.54394741843299,180.06820373575954,10.471004037494481,91.11539062602085
43.16595462296794,43.82137338191927,153.51352570358364,20.561430662847037
12.758030279556376,468.47891151553137,83.3008863807758,78.38989311380797
28.377590579872447,276.90112035618813,164.43597736328465,57.98578451902174
36.30822963986351,152.76215532901176,170.06960022397908,16.226545973952547
64.59172413316013,198.49075853714172,42.39881093973161,78.58104321890598
57.077830466891186,223.60127025241783,131.4706964340257,55.40085312234781
35.60967258978462,300.29716668030864,94.45636083259635,67.4822716603027
98.65152487929797,257.8397138482489,176.031347584297,96.54853692629095
60.577481935688716,459.6959866072087,43.14813583529082,105.04148901991451
23.72267917359945,248.48174145291512,135.56264006200885,34.03024202005195
10.178247262040374,496.07900741165633,121.55042445054451,86.31388940483696
15.285913918433202,425.7124788725479,59.06029551436656,97.2632116924827
24.595772838450813,104.2552571786679,27.320180730234522,15.22345902716711
16.06813732595557,465.29760732195814,130.32795209545532,59.73923893671821
18.656702405130577,58.183198942738045,147.71949162646615,1.6814532443762955
28.50951686938471,408.7248542455958,63.12546875267,95.20459040765373
17.33735952947548,190.31164673829005,128.96652080446276,45.83697452933777
89.67654246264252,438.9871602225348,79.02618152230065,120.10147150274418
8.023374566164222,434.02834505372516,142.64137665652353,72.43895255701477
52.451138957025464,402.9627000588106,39.84305497881062,114.37281133495125
41.03968269896615,395.01521815353067,178.04300052723488,63.021167930511524
98.23786169086064,152.33956954902038,57.48191929311594,69.9534450740927
11.203890216805235,40.45964152562609,73.55719755123059,8.242392557655354
39.785559904574164,201.49008938258072,11.618390416069957,63.52114600004657
96.94704332753689,86.76225749325434,22.30244246425528,58.497661984084964
86.55071258939803,347.47554445123086,103.17238054246562,102.79763724775704
81.707207094928,173.04986326889278,53.5185353455943,45.22844913255322
25.790282704493983,487.80510042995746,167.0960451484389,87.16407280005612
17.088758739006582,320.486038672666,2.9386777309907686,76.88280645648209
66.8643219924431,411.24028181718046,75.81880973438724,98.2753960436721
92.93759891275857,66.26233637092422,67.46910935381854,53.56419801107825
55.67628930139298,431.0072411363113,3.865526183520207,118.1217652676337
57.161268946989985,461.37859525669717,24.873679800102046,114.94349353624658
27.997909366028416,243.53095940946795,82.72853498372706,56.13693077650081
76.94929331919369,303.12646887548874,98.57291688948932,79.61532309289953
18.704374855752338,382.4049004514977,80.85794945097382,75.68125977611788
32.367923640424365,87.41931363020628,106.18753568241877,29.151232673903788
42.54364386164168,251.2830382317212,119.0263349811363,61.1955256887358
50.7610378684455,199.33151388615656,1.984764225567126,59.183032593258
24.240973241508023,73.18699608112456,92.81903189070077,19.71814669081678
11.483682473920354,183.7672111457657,192.69984817751765,30.371396554727735
61.06200424416326,34.08615469274678,103.80645602590974,6.468174672265235
28.863055324025577,12.905953474743493,135.50845349179065,15.052613657341398
58.123822142261226,67.58314457741137,62.37277158337664,32.97871544146451
15.436271527420232,481.5575557945869,154.7982756305525,92.80471869197456
48.114010185481746,274.76476794750846,154.584296375223,75.52399828117255
53.258943255158584,482.91108057660995,104.25920953082779,99.06902981751385
5.182353682242691,216.248939165066,195.2027646558427,19.226278184274808
33.660427819392055,155.9080665426298,25.110042952530677,42.61533596421187
13.441467693897424,253.07093142012204,3.3895329779161987,49.158431621937225
6.337497047276774,219.75584431645507,154.0316423514192,49.066118910155566
98.99602323899452,52.83234213087196,161.43110747297652,35.35364836010608
32.235384497472296,320.4131573451031,24.04144582411525,72.2407113404766
80.98744458546349,108.0190912547998,53.11656659172122,58.82977420054935
25.464065476376383,309.7939774489148,3.510472673325782,62.31828569987769
68.15027222239293,325.1005461990767,58.66172215611294,89.27226601783788
76.02278598896865,76.01242656432406,154.6283747837343,40.925573441477454
59.56387406078443,30.67481355533408,103.59210554251578,22.229085143382342
47.15761885501584,390.3807930342199,69.61911863365762,93.75918758198667
41.18409141472685,229.90021188466008,74.34785898126606,53.84398106168513
34.88682665429953,29.081897752737895,0.2707251430936308,8.088017271580313
92.95291442478259,497.4331585848836,59.96010551304718,143.1830104914557
83.06194077877291,28.89028049818332,129.2917483275861,51.92918237273692
96.50269106665125,347.5176144292766,194.83888876327143,98.45499585068819
12.429722348554472,491.8394626317068,169.4121653967799,89.8941783334161
73.08674752036443,119.5900521079628,4.718992929105825,66.91671244003278
93.83404568210378,71.12468434359809,179.71212093496786,30.47744265080773
18.123306616566015,60.69246971121445,156.6396826597252,22.561325565849433
6.6496267366777495,151.63757378379776,156.07522471419608,20.068093617906843
74.11206492900591,50.522905505323344,91.5991518007143,54.31926737638728
57.44731131799119,346.08067084706596,79.60105859090056,82.64935401407884
84.1828776758272,31.145899065031347,60.58314576663852,60.44292329983426
13.97723766262895,254.71106407489486,13.138971790873155,64.36848940755397
79.52673118598902,498.3484269264884,45.64707269873982,140.3987445669418
20.162732004774455,406.9851347530094,49.32072699560492,88.8865647969601
16.36559428657045,307.60971911550547,96.81541394204032,57.5379133914378
16.426579793099293,153.12681039330585,149.4888813193388,35.89508042801566
81.45747202313821,311.94791814581924,94.76196567958932,95.04572177125448
66.51972206962002,263.5207319558258,11.568889889432121,65.13642140116043
52.30654247691193,213.04169194518573,191.55796019764077,38.433948990659005
35.88304841235025,65.35518837009974,188.54486381882245,10.299617976385353
87.72005408131082,443.30210762023336,157.03790862968168,119.91664753338948
39.244510742263536,224.89232441066125,198.26558031284412,44.20827733298064
81.65994394715771,97.31125591038253,108.89646656005259,61.59228439758674
43.91349085702184,183.8796754386448,192.55367005064122,19.96629487078951
37.69444294249076,207.06487626446352,15.121008123350155,60.183975276854675
46.26797856696064,413.76894778343717,73.13614965227427,80.39437162106879
30.13778741641421,366.80719028070104,45.076253601353166,91.51982935905367
74.76093801762511,384.6524468206699,39.166616826854,109.44970954584112
50.27203900924791,5.515632214323607,28.16058977853522,27.619186689876337
23.22126951468173,208.07699908988076,124.48272831319933,32.13893213809942
89.95745732745685,240.6720758176618,156.264371149461,90.28135602889219
38.38912213732114,9.596138411528344,115.65967988407213,19.965067403147536
54.35528611139886,129.9066043725171,29.392541917641935,56.05515276855754
90.6472110964547,380.1449115610675,162.22475398669417,103.83493999313703
62.42379959139921,68.55485286449952,127.1909414327457,38.00234907827627
11.689804070836407,267.65506572629585,77.6331412253991,44.54367537826398
93.98321236134751,107.60093600861876,134.8260591072126,63.58474406188337
62.770805307141785,6.060387321946637,51.98099584856657,43.894189476342774
33.49056146570861,120.60072879977074,69.0384416988421,44.667687922716105
13.927207266338726,487.9368774550269,183.49716862639804,78.90523756346084
79.4025189270296,400.7685559414948,58.10090113428408,117.6590537111164
62.00727559285135,479.7883221605167,93.99765363158733,104.6301214277838
53.34610919763215,243.92702196318123,178.02822747920294,63.37953935528879
89.38925830509577,54.868099338751755,141.5442700535055,46.01985614357307
78.85972112245308,273.97974448684647,12.44064523294055,74.28358153998015
15.167487973275119,227.18866727998045,29.460608855794067,38.45757811793061
31.172206779554823,422.178541369808,1.5683181543833635,97.033590880863
24.848913981446575,49.04129039212229,126.18435804583268,6.605681793156212
74.3946292572677,244.1205685108891,89.53468508208367,64.97319046841523
3.353243473577938,75.02433234699213,26.854970180455105,17.885778481663724
56.98896848713165,162.33796344503,191.5868242113541,44.31813060084154
76.24586857406905,368.67853869389984,105.93194478912397,99.3227562271169
87.67656367617495,238.00906468438328,48.37865882257783,79.04431389112273
34.20817487159075,187.94414257288466,100.12071423094152,55.16791579144379
82.12573046720128,197.23813928501767,135.92406654702157,83.47215756678497
11.063173695520723,229.72338420299332,15.247843594712895,45.11586449042237
84.64522917345182,392.50827191852846,54.9407630095784,109.20852349792555
12.748866233198243,446.0423444701172,161.39309817679873,84.35566884706265
39.72872905603673,477.66734325196416,91.93297408053225,102.6242419728881
79.72953657795536,393.45169312764756,109.31542840645898,106.22959206722896
14.991742734877377,157.70344787400637,86.56320044189385,37.776772415297295
22.92513952326415,344.06735304327105,8.779988528601024,60.30448064235327
72.22525683930662,218.80156202769595,33.149955964031186,89.74096847731607
72.00365365460743,127.33531102302558,89.10832774837817,53.28486150036443
64.11476328852973,420.4357897129613,41.837093081585564,107.84589883307677
69.39484444671,19.213174481162497,9.995805731935747,36.64813500417943
54.27244433475962,450.88099606771175,168.72993281036474,100.06372165009088
25.179905890695274,230.7387323123671,196.23850583282317,21.80183579008948
34.56959935039195,318.6007384041402,158.6285747993479,80.09147215062158
18.159771680142565,329.67696110289137,170.7569843409334,58.352835949262406
90.84505613336283,447.55887035326816,48.395426063409076,134.5247808354679
58.339179476612046,318.33484108360364,192.12539510263994,83.1395161505032
40.08514167636399,306.9667923800309,39.385140890685676,67.28579064951661
46.20058036441327,33.326020280344984,190.28596207236646,15.471617021391271
94.72833396118153,259.204010972602,198.9638587931902,76.63217238680421
15.33514031160802,75.08450040852082,142.34456114920974,16.91772187475214
58.62298320167972,368.71688436074277,196.2287463583644,62.159719633637025
50.5888678884466,256.11096040633726,113.90795591342074,64.13488743173599
61.14542354346478,340.1138896041767,51.90835663521807,87.3764474712063
1.8110183820840509,20.836450301192134,87.39917713312417,0.6555110443095895
87.21239089441515,42.39600802290161,118.71218707575719,44.9146202178942
93.21182824836124,358.16169403134114,14.616312405402997,109.7003627416883
56.51331835892089,36.042167999336684,124.46865292344921,15.896488845222423
69.66508238768922,35.6283638826293,196.2355673524589,21.228003549551286
92.24993811772957,6.054237617443725,38.021529956745525,34.56724131352689
70.72386343133986,478.25069914974006,158.51902325767665,123.58000617437155
15.253904291426135,368.75417972950345,181.57975875592388,59.527740211546906
57.62883601668132,176.6257042510321,188.74031856404417,16.195644808926247
60.67150463828559,148.26779064382762,192.02712088108944,37.03837779358132
42.4130671302386,174.85161487292478,104.29192774429438,35.3622255568351
73.64442356247228,387.3267655905909,195.46158159830074,78.4286485849148
93.43670147690149,330.6853055352072,151.46204142688777,85.3349413205777
92.55685129067763,92.59778393373396,32.33428724739238,62.65863842567607
45.08393714041321,87.05466766704217,95.380021293594,43.70130825673796
11.323804584075525,49.19782485669866,143.6662350744008,4.266688494587216
98.48411989623345,330.15135985066905,49.468063163816666,104.26049171971147
83.88980864459342,382.18633111086797,128.12303670977747,110.12890882519957
12.466268120326685,132.523214162502,133.32009580932385,14.814864209541442
92.08418826173724,10.472480515456406,32.53994876171318,37.936591666157135
86.98963620621282,41.08583373821367,113.01706249055125,28.866651919364173
51.88380571260721,483.9300174225152,154.32538219572155,89.77708005371733
59.127543574492925,147.72238873871012,99.77913290718838,45.231099178675194
39.90027038701302,384.6115739190668,2.420623355221485,98.21092254099905
5.476163882203133,312.3317844271319,1.8076938158584355,64.0574327447932
33.519724164590095,190.96981982644795,71.40586879400243,43.653569888710805
80.28534485980114,102.84363109777756,185.2388136863564,32.73005667385263
0.4632023004602859,60.693209079703216,45.73535592072175,13.879169290948298
33.34991716911442,307.5064840194333,126.87273777433742,52.31766241154428
39.81686935909433,387.31689031889397,44.41517413866411,100.69057446789432
53.73956029379229,321.9521267705653,64.33399793190972,74.804635518551
91.98556164127605,265.15106662457913,169.6084179202968,74.53779997999382
34.634599436596126,20.975611715818133,145.77228845398938,-7.732658690094016
34.69532018962277,484.2443887971919,19.079855462642126,107.27453083912918
73.75012481097484,399.3570958272873,85.74040419728672,117.925565735996
45.221794088980715,146.41101835048238,5.833952729052894,56.46598632612111
22.460482293998197,489.98516467942534,96.1780293206018,109.39369227110434
45.24395161326934,300.94079481816107,132.48680234021361,74.78287999558488
14.085702037979985,291.21132910362326,23.700524719630312,51.878366082447926
17.63869865062233,374.0365897147661,57.776987781833135,74.54107624680549
49.83677727394797,405.8848940450688,79.56732510043139,90.33664364476998
41.89254495045479,328.2393036657513,183.90620493120994,81.50926175564706
91.48459010681,64.04787318310001,198.65100308459282,26.7188829173026
36.23938991166331,169.1337529972492,8.98225979912317,59.98519646926028
58.05883502780434,464.04182016302485,152.2015846990784,115.547161777687
63.22642879195304,112.30780592192596,74.34481328046864,64.93649626947573
1.3094456588333636,186.08351191875667,78.491637245896,25.92539556228344
66.35373720167107,216.038441472098,150.85299466940455,68.4224790241163
17.803596686975144,219.7024948472261,183.68528642908174,57.290287035413044
96.10703174694551,306.4697912472628,190.18571890050967,84.15248546353739
14.866272775311295,471.5379188723538,115.42451720766415,74.84786596603641
41.462412372702374,120.34635591625248,71.42423186010056,18.857953844513986
8.534966807864386,60.750688150459034,157.50981717175586,7.793759605461729
99.68742518459473,98.73524492996866,50.200276652460055,45.739231832459254
50.21950103312426,443.46245010463474,112.81480576670356,98.7975694314395
59.53850173200438,322.90540632760303,71.71569230497464,91.55189477141495
6.7076477388427485,142.95339461958005,131.32621474157523,20.663636687479002
74.99604703991778,407.9734694843086,48.07978257870138,118.5391878007922
20.990559309558577,430.684998181718,38.31858914696515,95.02331893443493
89.80542894407138,423.257169345139,183.6478173350874,123.97802474068868
20.513964048200716,459.46326681977723,20.36073658990738,90.59039792167708
19.068772066366655,126.1205100866808,101.19158154698633,17.869378511235546
3.654966784809488,377.5209643731391,44.170556592601784,65.18802615506416
47.206694510999924,230.26974863707,7.78599266513349,77.18061583502671
56.48411332626164,420.9992764450308,7.203763658285278,120.7255214702591
6.570863942835237,364.2453385808066,35.044354421165465,77.1423174386475
77.55276166950105,388.2237232498623,173.35407090120006,110.92065506350227
45.32888347480276,328.08091884053573,56.49574879540533,70.85064195220419
52.439026932758004,88.71438473485344,190.09183411505916,41.62544811735515
44.07627469382282,272.5134594484692,116.32445859783871,80.14076959394396
40.0763060875326,492.33486976225413,87.32283795375322,117.12906317329927
55.96403313082179,468.69403324855944,116.01776693389093,127.93703560944428
15.52402459307125,21.586867898505837,103.33967704525355,-14.820813905066302
18.19281304952711,82.40740786471856,151.75525075146504,5.1578816599342465
86.17856210135173,65.86438672728096,56.49921319457045,43.259202469855495
94.61154621336327,362.98995499264777,70.61007832006048,120.05754951077857
